date,diff_km
2504-01-01,-31824.0
2505-01-01,1769.0
2506-01-01,13391.0
2507-01-01,-11820.0
2508-01-01,-29084.0
2509-01-01,3529.0
2510-01-01,13421.0
2511-01-01,-16350.0
2512-01-01,-25987.0
2513-01-01,4567.0
2514-01-01,13538.0
2515-01-01,-20810.0
2516-01-01,-22509.0
2517-01-01,5244.0
2518-01-01,12472.0
2519-01-01,-23814.0
2520-01-01,-19551.0
2521-01-01,6074.0
2522-01-01,10653.0
2523-01-01,-25728.0
2524-01-01,-17055.0
2525-01-01,7168.0
2526-01-01,7764.0
2527-01-01,-26484.0
2528-01-01,-15088.0
2529-01-01,8343.0
2530-01-01,4347.0
2531-01-01,-26145.0
2532-01-01,-14013.0
2533-01-01,10359.0
2534-01-01,0.0
2535-01-01,-25089.0
2536-01-01,-13260.0
2537-01-01,11803.0
2538-01-01,-3822.0
2539-01-01,-23960.0
2540-01-01,-12750.0
2541-01-01,13486.0
2542-01-01,-7765.0
2543-01-01,-22690.0
2544-01-01,-12148.0
2545-01-01,14340.0
2546-01-01,-10781.0
2547-01-01,-21863.0
2548-01-01,-11095.0
2549-01-01,14471.0
2550-01-01,-12878.0
2551-01-01,-21671.0
2552-01-01,-8996.0
2553-01-01,13509.0
2554-01-01,-14244.0
2555-01-01,-21754.0
2556-01-01,-6626.0
2557-01-01,12040.0
2558-01-01,-14919.0
2559-01-01,-22552.0
2560-01-01,-2873.0
2561-01-01,9358.0
2562-01-01,-15145.0
2563-01-01,-23434.0
2564-01-01,755.0
2565-01-01,6884.0
2566-01-01,-15624.0
2567-01-01,-24240.0
2568-01-01,4716.0
2569-01-01,4109.0
2570-01-01,-16369.0
2571-01-01,-24524.0
2572-01-01,8169.0
2573-01-01,1718.0
2574-01-01,-17572.0
2575-01-01,-24205.0
2576-01-01,11047.0
2577-01-01,-1.0
2578-01-01,-19752.0
2579-01-01,-22259.0
2580-01-01,12692.0
2581-01-01,-1311.0
2582-01-01,-22108.0
2583-01-01,-19810.0
2584-01-01,13881.0
2585-01-01,-2295.0
2586-01-01,-25133.0
2587-01-01,-15648.0
2588-01-01,13739.0
2589-01-01,-3061.0
2590-01-01,-28041.0
2591-01-01,-11169.0
2592-01-01,13342.0
2593-01-01,-4236.0
2594-01-01,-30709.0
2595-01-01,-6177.0
2596-01-01,12692.0
2597-01-01,-6124.0
2598-01-01,-32371.0
2599-01-01,-1452.0
2600-01-01,11833.0
2601-01-01,-4625.0
2602-01-01,-35346.0
2603-01-01,-409.0
2604-01-01,12408.0
2605-01-01,-8950.0
2606-01-01,-34121.0
2607-01-01,2690.0
2608-01-01,12596.0
2609-01-01,-13469.0
2610-01-01,-32079.0
2611-01-01,5231.0
2612-01-01,12795.0
2613-01-01,-18607.0
2614-01-01,-28409.0
2615-01-01,6693.0
2616-01-01,12656.0
2617-01-01,-23436.0
2618-01-01,-24109.0
2619-01-01,7456.0
2620-01-01,12244.0
2621-01-01,-27889.0
2622-01-01,-19457.0
2623-01-01,8239.0
2624-01-01,10434.0
2625-01-01,-30849.0
2626-01-01,-15013.0
2627-01-01,8652.0
2628-01-01,8331.0
2629-01-01,-33075.0
2630-01-01,-10861.0
2631-01-01,9540.0
2632-01-01,4726.0
2633-01-01,-33183.0
2634-01-01,-7757.0
2635-01-01,10646.0
2636-01-01,711.0
2637-01-01,-32365.0
2638-01-01,-5296.0
2639-01-01,11992.0
2640-01-01,-3835.0
2641-01-01,-30287.0
2642-01-01,-3574.0
2643-01-01,13080.0
2644-01-01,-8188.0
2645-01-01,-27468.0
2646-01-01,-2693.0
2647-01-01,14301.0
2648-01-01,-12385.0
2649-01-01,-24457.0
2650-01-01,-1619.0
2651-01-01,14191.0
2652-01-01,-15250.0
2653-01-01,-21585.0
2654-01-01,-771.0
2655-01-01,13839.0
2656-01-01,-17631.0
2657-01-01,-18988.0
2658-01-01,636.0
2659-01-01,12136.0
2660-01-01,-18688.0
2661-01-01,-17128.0
2662-01-01,2527.0
2663-01-01,9754.0
2664-01-01,-19014.0
2665-01-01,-15946.0
2666-01-01,5049.0
2667-01-01,6708.0
2668-01-01,-19123.0
2669-01-01,-15053.0
2670-01-01,7467.0
2671-01-01,3603.0
2672-01-01,-18900.0
2673-01-01,-14895.0
2674-01-01,10434.0
2675-01-01,272.0
2676-01-01,-19133.0
2677-01-01,-14330.0
2678-01-01,12321.0
2679-01-01,-2107.0
2680-01-01,-19810.0
2681-01-01,-13619.0
2682-01-01,13982.0
2683-01-01,-4210.0
2684-01-01,-21108.0
2685-01-01,-12123.0
2686-01-01,14510.0
2687-01-01,-5604.0
2688-01-01,-22786.0
2689-01-01,-9839.0
2690-01-01,14163.0
2691-01-01,-6335.0
2692-01-01,-25194.0
2693-01-01,-6447.0
2694-01-01,12969.0
2695-01-01,-7293.0
2696-01-01,-27191.0
2697-01-01,-2935.0
2698-01-01,11526.0
2699-01-01,-8194.0
2700-01-01,-29366.0
2701-01-01,-2077.0
2702-01-01,11532.0
2703-01-01,-5346.0
2704-01-01,-33733.0
2705-01-01,2174.0
2706-01-01,10594.0
2707-01-01,-8380.0
2708-01-01,-33955.0
2709-01-01,6031.0
2710-01-01,9889.0
2711-01-01,-12442.0
2712-01-01,-32598.0
2713-01-01,8968.0
2714-01-01,9148.0
2715-01-01,-16710.0
2716-01-01,-30063.0
2717-01-01,10954.0
2718-01-01,8929.0
2719-01-01,-21809.0
2720-01-01,-25882.0
2721-01-01,11869.0
2722-01-01,8110.0
2723-01-01,-26198.0
2724-01-01,-21494.0
2725-01-01,12440.0
2726-01-01,6970.0
2727-01-01,-30286.0
2728-01-01,-16358.0
2729-01-01,12290.0
2730-01-01,4951.0
2731-01-01,-33142.0
2732-01-01,-11634.0
2733-01-01,12187.0
2734-01-01,2112.0
2735-01-01,-34665.0
2736-01-01,-7435.0
2737-01-01,12413.0
2738-01-01,-2013.0
2739-01-01,-34487.0
2740-01-01,-4032.0
2741-01-01,12411.0
2742-01-01,-6353.0
2743-01-01,-33263.0
2744-01-01,-1433.0
2745-01-01,12988.0
2746-01-01,-11717.0
2747-01-01,-30355.0
2748-01-01,112.0
2749-01-01,13163.0
2750-01-01,-16588.0
2751-01-01,-27197.0
2752-01-01,1319.0
2753-01-01,13051.0
2754-01-01,-21198.0
2755-01-01,-23430.0
2756-01-01,2198.0
2757-01-01,12141.0
2758-01-01,-24787.0
2759-01-01,-19835.0
2760-01-01,2894.0
2761-01-01,10583.0
2762-01-01,-27270.0
2763-01-01,-16739.0
2764-01-01,4422.0
2765-01-01,7551.0
2766-01-01,-28140.0
2767-01-01,-14269.0
2768-01-01,5836.0
2769-01-01,4304.0
2770-01-01,-28297.0
2771-01-01,-12419.0
2772-01-01,8036.0
2773-01-01,-119.0
2774-01-01,-27054.0
2775-01-01,-11364.0
2776-01-01,10187.0
2777-01-01,-4393.0
2778-01-01,-25616.0
2779-01-01,-10663.0
2780-01-01,12292.0
2781-01-01,-8555.0
2782-01-01,-24001.0
2783-01-01,-9831.0
2784-01-01,13638.0
2785-01-01,-12026.0
2786-01-01,-22443.0
2787-01-01,-9203.0
2788-01-01,14687.0
2789-01-01,-14785.0
2790-01-01,-21507.0
2791-01-01,-7370.0
2792-01-01,14165.0
2793-01-01,-16203.0
2794-01-01,-21026.0
2795-01-01,-5315.0
2796-01-01,13340.0
2797-01-01,-17230.0
2798-01-01,-21072.0
2799-01-01,-2227.0
2800-01-01,11451.0
2801-01-01,-17393.0
2802-01-01,-21480.0
2803-01-01,1212.0
2804-01-01,9231.0
2805-01-01,-17415.0
2806-01-01,-22214.0
2807-01-01,4985.0
2808-01-01,6992.0
2809-01-01,-17842.0
2810-01-01,-22247.0
2811-01-01,8132.0
2812-01-01,5033.0
2813-01-01,-18366.0
2814-01-01,-22294.0
2815-01-01,11236.0
2816-01-01,3289.0
2817-01-01,-19777.0
2818-01-01,-20801.0
2819-01-01,12876.0
2820-01-01,2299.0
2821-01-01,-21620.0
2822-01-01,-18602.0
2823-01-01,13990.0
2824-01-01,1402.0
2825-01-01,-24043.0
2826-01-01,-15127.0
2827-01-01,14089.0
2828-01-01,399.0
2829-01-01,-26462.0
2830-01-01,-10927.0
2831-01-01,13469.0
2832-01-01,-562.0
2833-01-01,-29177.0
2834-01-01,-6015.0
2835-01-01,12571.0
2836-01-01,-2703.0
2837-01-01,-30743.0
2838-01-01,-1544.0
2839-01-01,11711.0
2840-01-01,-5237.0
2841-01-01,-31991.0
2842-01-01,3060.0
2843-01-01,10787.0
2844-01-01,-8948.0
2845-01-01,-31510.0
2846-01-01,6428.0
2847-01-01,10329.0
2848-01-01,-13229.0
2849-01-01,-29838.0
2850-01-01,9067.0
2851-01-01,10063.0
2852-01-01,-18221.0
2853-01-01,-26712.0
2854-01-01,10774.0
2855-01-01,9391.0
2856-01-01,-22846.0
2857-01-01,-22607.0
2858-01-01,11555.0
2859-01-01,8900.0
2860-01-01,-27660.0
2861-01-01,-17490.0
2862-01-01,11801.0
2863-01-01,7188.0
2864-01-01,-30963.0
2865-01-01,-12628.0
2866-01-01,11966.0
2867-01-01,4947.0
2868-01-01,-33453.0
2869-01-01,-7548.0
2870-01-01,11955.0
2871-01-01,1538.0
2872-01-01,-34278.0
2873-01-01,-3381.0
2874-01-01,12196.0
2875-01-01,-2590.0
2876-01-01,-33635.0
2877-01-01,-39.0
2878-01-01,12877.0
2879-01-01,-7654.0
2880-01-01,-31690.0
2881-01-01,2469.0
2882-01-01,13074.0
2883-01-01,-12417.0
2884-01-01,-28992.0
2885-01-01,4062.0
2886-01-01,13632.0
2887-01-01,-17546.0
2888-01-01,-25475.0
2889-01-01,4982.0
2890-01-01,13200.0
2891-01-01,-21466.0
2892-01-01,-22231.0
2893-01-01,5811.0
2894-01-01,12191.0
2895-01-01,-24570.0
2896-01-01,-19074.0
2897-01-01,6561.0
2898-01-01,10110.0
2899-01-01,-26396.0
2900-01-01,-16452.0
2901-01-01,3525.0
2902-01-01,9771.0
2903-01-01,-21346.0
2904-01-01,-18700.0
2905-01-01,5878.0
2906-01-01,6357.0
2907-01-01,-21164.0
2908-01-01,-18458.0
2909-01-01,7922.0
2910-01-01,3165.0
2911-01-01,-20898.0
2912-01-01,-18471.0
2913-01-01,10507.0
2914-01-01,-489.0
2915-01-01,-20477.0
2916-01-01,-18393.0
2917-01-01,12510.0
2918-01-01,-3493.0
2919-01-01,-20496.0
2920-01-01,-17870.0
2921-01-01,13987.0
2922-01-01,-5816.0
2923-01-01,-21186.0
2924-01-01,-16225.0
2925-01-01,14446.0
2926-01-01,-7539.0
2927-01-01,-22136.0
2928-01-01,-14158.0
2929-01-01,14335.0
2930-01-01,-8616.0
2931-01-01,-23859.0
2932-01-01,-10451.0
2933-01-01,12833.0
2934-01-01,-9229.0
2935-01-01,-25643.0
2936-01-01,-6586.0
2937-01-01,11293.0
2938-01-01,-10071.0
2939-01-01,-27427.0
2940-01-01,-2036.0
2941-01-01,9136.0
2942-01-01,-11180.0
2943-01-01,-28676.0
2944-01-01,2289.0
2945-01-01,7091.0
2946-01-01,-12771.0
2947-01-01,-29334.0
2948-01-01,6256.0
2949-01-01,5504.0
2950-01-01,-15467.0
2951-01-01,-28297.0
2952-01-01,9110.0
2953-01-01,4209.0
2954-01-01,-18403.0
2955-01-01,-26630.0
2956-01-01,11488.0
2957-01-01,3238.0
2958-01-01,-22212.0
2959-01-01,-23019.0
2960-01-01,12424.0
2961-01-01,2541.0
2962-01-01,-25998.0
2963-01-01,-18820.0
2964-01-01,12905.0
2965-01-01,1528.0
2966-01-01,-29716.0
2967-01-01,-13786.0
2968-01-01,12894.0
2969-01-01,-138.0
2970-01-01,-32512.0
2971-01-01,-8717.0
2972-01-01,12469.0
2973-01-01,-2191.0
2974-01-01,-34708.0
2975-01-01,-3772.0
2976-01-01,12384.0
2977-01-01,-5717.0
2978-01-01,-34832.0
2979-01-01,133.0
2980-01-01,12374.0
2981-01-01,-9578.0
2982-01-01,-34121.0
2983-01-01,3573.0
2984-01-01,12501.0
2985-01-01,-14442.0
2986-01-01,-31442.0
2987-01-01,5719.0
2988-01-01,12630.0
2989-01-01,-19374.0
2990-01-01,-27840.0
2991-01-01,7086.0
2992-01-01,12649.0
2993-01-01,-24356.0
2994-01-01,-23421.0
2995-01-01,8070.0
2996-01-01,11582.0
2997-01-01,-28294.0
2998-01-01,-18772.0
2999-01-01,8452.0
3000-01-01,10315.0
3001-01-01,-28487.0
3002-01-01,-16589.0
3003-01-01,5538.0
3004-01-01,9919.0
3005-01-01,-29714.0
3006-01-01,-13623.0
3007-01-01,6873.0
3008-01-01,6930.0
3009-01-01,-30034.0
3010-01-01,-11232.0
3011-01-01,8626.0
3012-01-01,3175.0
3013-01-01,-29115.0
3014-01-01,-9524.0
3015-01-01,10385.0
3016-01-01,-725.0
3017-01-01,-27348.0
3018-01-01,-8673.0
3019-01-01,12533.0
3020-01-01,-4759.0
3021-01-01,-25363.0
3022-01-01,-7702.0
3023-01-01,13605.0
3024-01-01,-7786.0
3025-01-01,-23372.0
3026-01-01,-6993.0
3027-01-01,14599.0
3028-01-01,-10532.0
3029-01-01,-21615.0
3030-01-01,-5720.0
3031-01-01,14286.0
3032-01-01,-12109.0
3033-01-01,-20466.0
3034-01-01,-3858.0
3035-01-01,13205.0
3036-01-01,-12981.0
3037-01-01,-19939.0
3038-01-01,-1189.0
3039-01-01,11284.0
3040-01-01,-13662.0
3041-01-01,-19652.0
3042-01-01,1676.0
3043-01-01,9006.0
3044-01-01,-13974.0
3045-01-01,-20078.0
3046-01-01,5381.0
3047-01-01,6214.0
3048-01-01,-14769.0
3049-01-01,-20116.0
3050-01-01,8306.0
3051-01-01,4072.0
3052-01-01,-16036.0
3053-01-01,-19995.0
3054-01-01,11226.0
3055-01-01,1989.0
3056-01-01,-18001.0
3057-01-01,-19067.0
3058-01-01,13115.0
3059-01-01,507.0
3060-01-01,-20441.0
3061-01-01,-17225.0
3062-01-01,14128.0
3063-01-01,-337.0
3064-01-01,-23713.0
3065-01-01,-14086.0
3066-01-01,14161.0
3067-01-01,-1371.0
3068-01-01,-26674.0
3069-01-01,-10532.0
3070-01-01,13711.0
3071-01-01,-2278.0
3072-01-01,-29905.0
3073-01-01,-5745.0
3074-01-01,12399.0
3075-01-01,-3819.0
3076-01-01,-32211.0
3077-01-01,-1372.0
3078-01-01,11367.0
3079-01-01,-6073.0
3080-01-01,-33607.0
3081-01-01,3065.0
3082-01-01,10292.0
3083-01-01,-9302.0
3084-01-01,-33579.0
3085-01-01,6730.0
3086-01-01,9348.0
3087-01-01,-13019.0
3088-01-01,-32284.0
3089-01-01,9537.0
3090-01-01,9008.0
3091-01-01,-17826.0
3092-01-01,-29122.0
3093-01-01,11208.0
3094-01-01,8359.0
3095-01-01,-22319.0
3096-01-01,-25424.0
3097-01-01,12347.0
3098-01-01,7688.0
3099-01-01,-27011.0
3100-01-01,-20439.0
3101-01-01,10256.0
3102-01-01,9620.0
3103-01-01,-28794.0
3104-01-01,-17826.0
3105-01-01,10556.0
3106-01-01,7643.0
3107-01-01,-31421.0
3108-01-01,-13717.0
3109-01-01,11070.0
3110-01-01,4350.0
3111-01-01,-32434.0
3112-01-01,-10238.0
3113-01-01,11359.0
3114-01-01,713.0
3115-01-01,-32424.0
3116-01-01,-7490.0
3117-01-01,12346.0
3118-01-01,-4208.0
3119-01-01,-30680.0
3120-01-01,-5743.0
3121-01-01,13108.0
3122-01-01,-8903.0
3123-01-01,-28589.0
3124-01-01,-4413.0
3125-01-01,13822.0
3126-01-01,-13666.0
3127-01-01,-25783.0
3128-01-01,-3474.0
3129-01-01,13957.0
3130-01-01,-17697.0
3131-01-01,-22995.0
3132-01-01,-2791.0
3133-01-01,13590.0
3134-01-01,-20862.0
3135-01-01,-20611.0
3136-01-01,-1267.0
3137-01-01,11783.0
3138-01-01,-22585.0
3139-01-01,-18679.0
3140-01-01,215.0
3141-01-01,9695.0
3142-01-01,-23658.0
3143-01-01,-17331.0
3144-01-01,2693.0
3145-01-01,6224.0
3146-01-01,-23367.0
3147-01-01,-16667.0
3148-01-01,5375.0
3149-01-01,2643.0
3150-01-01,-22849.0
3151-01-01,-16389.0
3152-01-01,8320.0
3153-01-01,-1152.0
3154-01-01,-22169.0
3155-01-01,-15968.0
3156-01-01,10781.0
3157-01-01,-4585.0
3158-01-01,-21472.0
3159-01-01,-15775.0
3160-01-01,13129.0
3161-01-01,-7541.0
3162-01-01,-21456.0
3163-01-01,-14342.0
3164-01-01,14005.0
3165-01-01,-9354.0
3166-01-01,-21817.0
3167-01-01,-12581.0
3168-01-01,14543.0
3169-01-01,-10844.0
3170-01-01,-22762.0
3171-01-01,-9570.0
3172-01-01,13854.0
3173-01-01,-11513.0
3174-01-01,-24018.0
3175-01-01,-5932.0
3176-01-01,12587.0
3177-01-01,-11987.0
3178-01-01,-25639.0
3179-01-01,-1654.0
3180-01-01,11034.0
3181-01-01,-12906.0
3182-01-01,-26561.0
3183-01-01,2326.0
3184-01-01,9471.0
3185-01-01,-13896.0
3186-01-01,-27498.0
3187-01-01,6492.0
3188-01-01,7946.0
3189-01-01,-15890.0
3190-01-01,-26862.0
3191-01-01,9355.0
3192-01-01,7056.0
3193-01-01,-18367.0
3194-01-01,-25404.0
3195-01-01,11717.0
3196-01-01,6271.0
3197-01-01,-21565.0
3198-01-01,-22494.0
3199-01-01,12975.0
3200-01-01,5453.0
3201-01-01,-24869.0
3202-01-01,-18580.0
3203-01-01,13339.0
3204-01-01,4803.0
3205-01-01,-28582.0
3206-01-01,-13670.0
3207-01-01,13197.0
3208-01-01,3039.0
3209-01-01,-31250.0
3210-01-01,-8857.0
3211-01-01,12848.0
3212-01-01,931.0
3213-01-01,-33653.0
3214-01-01,-3668.0
3215-01-01,12274.0
3216-01-01,-2408.0
3217-01-01,-34367.0
3218-01-01,499.0
3219-01-01,12092.0
3220-01-01,-6470.0
3221-01-01,-33822.0
3222-01-01,4043.0
3223-01-01,12129.0
3224-01-01,-11432.0
3225-01-01,-31718.0
3226-01-01,6634.0
3227-01-01,11891.0
3228-01-01,-16304.0
3229-01-01,-28414.0
3230-01-01,8208.0
3231-01-01,12010.0
3232-01-01,-21610.0
3233-01-01,-23882.0
3234-01-01,9079.0
3235-01-01,11081.0
3236-01-01,-25679.0
3237-01-01,-19317.0
3238-01-01,9698.0
3239-01-01,9735.0
3240-01-01,-29137.0
3241-01-01,-14283.0
3242-01-01,9999.0
3243-01-01,7258.0
3244-01-01,-31076.0
3245-01-01,-9951.0
3246-01-01,10515.0
3247-01-01,3958.0
3248-01-01,-31603.0
3249-01-01,-6278.0
3250-01-01,11517.0
3251-01-01,-436.0
3252-01-01,-30833.0
3253-01-01,-3388.0
3254-01-01,12209.0
3255-01-01,-4809.0
3256-01-01,-29250.0
3257-01-01,-1413.0
3258-01-01,13487.0
3259-01-01,-9861.0
3260-01-01,-26755.0
3261-01-01,-191.0
3262-01-01,14004.0
3263-01-01,-14005.0
3264-01-01,-24424.0
3265-01-01,830.0
3266-01-01,14139.0
3267-01-01,-17616.0
3268-01-01,-22071.0
3269-01-01,1686.0
3270-01-01,13315.0
3271-01-01,-20144.0
3272-01-01,-20135.0
3273-01-01,2662.0
3274-01-01,11738.0
3275-01-01,-21528.0
3276-01-01,-18951.0
3277-01-01,4523.0
3278-01-01,8858.0
3279-01-01,-21888.0
3280-01-01,-18181.0
3281-01-01,6222.0
3282-01-01,5907.0
3283-01-01,-21839.0
3284-01-01,-17922.0
3285-01-01,8757.0
3286-01-01,2069.0
3287-01-01,-21197.0
3288-01-01,-17921.0
3289-01-01,10945.0
3290-01-01,-1315.0
3291-01-01,-20854.0
3292-01-01,-17764.0
3293-01-01,12923.0
3294-01-01,-4339.0
3295-01-01,-20893.0
3296-01-01,-16882.0
3297-01-01,14087.0
3298-01-01,-6740.0
3299-01-01,-21229.0
3300-01-01,-15674.0
3301-01-01,14393.0
3302-01-01,-2400.0
3303-01-01,-22837.0
3304-01-01,-18032.0
3305-01-01,14177.0
3306-01-01,-3191.0
3307-01-01,-25533.0
3308-01-01,-14287.0
3309-01-01,13730.0
3310-01-01,-4163.0
3311-01-01,-28349.0
3312-01-01,-9517.0
3313-01-01,12392.0
3314-01-01,-5373.0
3315-01-01,-30643.0
3316-01-01,-4677.0
3317-01-01,10896.0
3318-01-01,-7041.0
3319-01-01,-32416.0
3320-01-01,67.0
3321-01-01,9635.0
3322-01-01,-9918.0
3323-01-01,-32467.0
3324-01-01,3897.0
3325-01-01,8505.0
3326-01-01,-13105.0
3327-01-01,-31819.0
3328-01-01,7304.0
3329-01-01,7673.0
3330-01-01,-17385.0
3331-01-01,-29065.0
3332-01-01,9247.0
3333-01-01,7160.0
3334-01-01,-21782.0
3335-01-01,-25503.0
3336-01-01,10599.0
3337-01-01,6450.0
3338-01-01,-26332.0
3339-01-01,-20845.0
3340-01-01,11271.0
3341-01-01,5191.0
3342-01-01,-30126.0
3343-01-01,-15843.0
3344-01-01,11337.0
3345-01-01,3641.0
3346-01-01,-33460.0
3347-01-01,-10727.0
3348-01-01,11602.0
3349-01-01,581.0
3350-01-01,-34810.0
3351-01-01,-6402.0
3352-01-01,11869.0
3353-01-01,-2867.0
3354-01-01,-35328.0
3355-01-01,-2444.0
3356-01-01,12345.0
3357-01-01,-7516.0
3358-01-01,-33842.0
3359-01-01,291.0
3360-01-01,12971.0
3361-01-01,-12466.0
3362-01-01,-31281.0
3363-01-01,2196.0
3364-01-01,13692.0
3365-01-01,-17730.0
3366-01-01,-27758.0
3367-01-01,3605.0
3368-01-01,13541.0
3369-01-01,-22241.0
3370-01-01,-23760.0
3371-01-01,4285.0
3372-01-01,13363.0
3373-01-01,-26480.0
3374-01-01,-19590.0
3375-01-01,5136.0
3376-01-01,11664.0
3377-01-01,-28877.0
3378-01-01,-16022.0
3379-01-01,6122.0
3380-01-01,9412.0
3381-01-01,-30413.0
3382-01-01,-12825.0
3383-01-01,7460.0
3384-01-01,6113.0
3385-01-01,-30384.0
3386-01-01,-10457.0
3387-01-01,9042.0
3388-01-01,2339.0
3389-01-01,-29234.0
3390-01-01,-8990.0
3391-01-01,11161.0
3392-01-01,-1894.0
3393-01-01,-27465.0
3394-01-01,-7761.0
3395-01-01,12546.0
3396-01-01,-5472.0
3397-01-01,-25334.0
3398-01-01,-7092.0
3399-01-01,14130.0
3400-01-01,-9018.0
3401-01-01,-21977.0
3402-01-01,-12412.0
3403-01-01,14201.0
3404-01-01,-5406.0
3405-01-01,-21683.0
3406-01-01,-10806.0
3407-01-01,14493.0
3408-01-01,-6599.0
3409-01-01,-21998.0
3410-01-01,-8245.0
3411-01-01,13839.0
3412-01-01,-7618.0
3413-01-01,-22526.0
3414-01-01,-5222.0
3415-01-01,12596.0
3416-01-01,-8233.0
3417-01-01,-23746.0
3418-01-01,-1071.0
3419-01-01,10569.0
3420-01-01,-9316.0
3421-01-01,-24583.0
3422-01-01,2611.0
3423-01-01,8907.0
3424-01-01,-10896.0
3425-01-01,-25266.0
3426-01-01,6565.0
3427-01-01,7063.0
3428-01-01,-13235.0
3429-01-01,-25124.0
3430-01-01,9661.0
3431-01-01,5679.0
3432-01-01,-16172.0
3433-01-01,-23980.0
3434-01-01,11963.0
3435-01-01,4872.0
3436-01-01,-20084.0
3437-01-01,-21388.0
3438-01-01,13226.0
3439-01-01,3922.0
3440-01-01,-23824.0
3441-01-01,-18146.0
3442-01-01,13854.0
3443-01-01,3184.0
3444-01-01,-28000.0
3445-01-01,-13373.0
3446-01-01,13395.0
3447-01-01,1906.0
3448-01-01,-31368.0
3449-01-01,-8710.0
3450-01-01,12981.0
3451-01-01,-58.0
3452-01-01,-33940.0
3453-01-01,-3668.0
3454-01-01,12298.0
3455-01-01,-3013.0
3456-01-01,-35113.0
3457-01-01,796.0
3458-01-01,11632.0
3459-01-01,-6564.0
3460-01-01,-35013.0
3461-01-01,4558.0
3462-01-01,11550.0
3463-01-01,-11403.0
3464-01-01,-32943.0
3465-01-01,7205.0
3466-01-01,11237.0
3467-01-01,-16127.0
3468-01-01,-30180.0
3469-01-01,9240.0
3470-01-01,11048.0
3471-01-01,-21333.0
3472-01-01,-25908.0
3473-01-01,10061.0
3474-01-01,10412.0
3475-01-01,-25848.0
3476-01-01,-21520.0
3477-01-01,10611.0
3478-01-01,9147.0
3479-01-01,-29571.0
3480-01-01,-16994.0
3481-01-01,10981.0
3482-01-01,6726.0
3483-01-01,-31849.0
3484-01-01,-12863.0
3485-01-01,11077.0
3486-01-01,3822.0
3487-01-01,-33060.0
3488-01-01,-9342.0
3489-01-01,11819.0
3490-01-01,-601.0
3491-01-01,-32293.0
3492-01-01,-6842.0
3493-01-01,12444.0
3494-01-01,-5068.0
3495-01-01,-30921.0
3496-01-01,-4878.0
3497-01-01,13265.0
3498-01-01,-10102.0
3499-01-01,-28334.0
3500-01-01,-3680.0
3501-01-01,13718.0
3502-01-01,-10131.0
3503-01-01,-23879.0
3504-01-01,-8986.0
3505-01-01,14520.0
3506-01-01,-13638.0
3507-01-01,-22399.0
3508-01-01,-7643.0
3509-01-01,14003.0
3510-01-01,-15924.0
3511-01-01,-21231.0
3512-01-01,-6289.0
3513-01-01,13218.0
3514-01-01,-17666.0
3515-01-01,-20646.0
3516-01-01,-3765.0
3517-01-01,10928.0
3518-01-01,-18121.0
3519-01-01,-20631.0
3520-01-01,-807.0
3521-01-01,8312.0
3522-01-01,-18322.0
3523-01-01,-21019.0
3524-01-01,2713.0
3525-01-01,5195.0
3526-01-01,-18403.0
3527-01-01,-21229.0
3528-01-01,6055.0
3529-01-01,2119.0
3530-01-01,-18418.0
3531-01-01,-21682.0
3532-01-01,9523.0
3533-01-01,-739.0
3534-01-01,-19208.0
3535-01-01,-20872.0
3536-01-01,11695.0
3537-01-01,-2688.0
3538-01-01,-20354.0
3539-01-01,-19645.0
3540-01-01,13565.0
3541-01-01,-4413.0
3542-01-01,-22188.0
3543-01-01,-17011.0
3544-01-01,14130.0
3545-01-01,-5360.0
3546-01-01,-24339.0
3547-01-01,-13501.0
3548-01-01,13944.0
3549-01-01,-6064.0
3550-01-01,-26927.0
3551-01-01,-9067.0
3552-01-01,13233.0
3553-01-01,-7221.0
3554-01-01,-28855.0
3555-01-01,-4589.0
3556-01-01,12239.0
3557-01-01,-8399.0
3558-01-01,-30818.0
3559-01-01,332.0
3560-01-01,11080.0
3561-01-01,-10661.0
3562-01-01,-31219.0
3563-01-01,4173.0
3564-01-01,10416.0
3565-01-01,-13476.0
3566-01-01,-30726.0
3567-01-01,7621.0
3568-01-01,9835.0
3569-01-01,-17164.0
3570-01-01,-28669.0
3571-01-01,9960.0
3572-01-01,9288.0
3573-01-01,-21119.0
3574-01-01,-25377.0
3575-01-01,11302.0
3576-01-01,9038.0
3577-01-01,-25640.0
3578-01-01,-20851.0
3579-01-01,11954.0
3580-01-01,7806.0
3581-01-01,-29286.0
3582-01-01,-16111.0
3583-01-01,12191.0
3584-01-01,6335.0
3585-01-01,-32788.0
3586-01-01,-10731.0
3587-01-01,12028.0
3588-01-01,3656.0
3589-01-01,-34701.0
3590-01-01,-6126.0
3591-01-01,12154.0
3592-01-01,159.0
3593-01-01,-35363.0
3594-01-01,-1975.0
3595-01-01,12488.0
3596-01-01,-4376.0
3597-01-01,-34435.0
3598-01-01,1276.0
3599-01-01,12664.0
3600-01-01,-9077.0
3601-01-01,-32177.0
3602-01-01,3503.0
3603-01-01,13372.0
3604-01-01,-14485.0
3605-01-01,-28530.0
3606-01-01,4923.0
3607-01-01,13237.0
3608-01-01,-18952.0
3609-01-01,-24625.0
3610-01-01,5953.0
3611-01-01,12855.0
3612-01-01,-23064.0
3613-01-01,-20036.0
3614-01-01,6531.0
3615-01-01,11457.0
3616-01-01,-25862.0
